SR_NUM,SOURCE_IDENTIFIER,DATA_SOURCE_NAME,PROTOCOL_NUMBER,SITE_NUM,UNIQUE_SITE_ID,COUNTRY,SITE_NAME,STATE,CITY,POSTAL_CODE,SITE_STATUS,rnum,CONCAT_ADDRESS
30294,CDM,IQVIA,C25004,05005,1-2XVM2RN,Brazil,Hospital São Rafael S/A,Salvador,Bahia,41253-190,,322,"Avenida São Rafael, 2152, 6º andarSão Marcos"
30295,CDM,PPD,TAK-788-3001,1-5HWZ0TG,,Brazil,Clinica AMO,Bahia,Salvador,41950-610,,323,"Rua Conselheiro Pedro Luiz, 189, Rio Vermelho"
30296,CDM,IQVIA,C25004,05009,1-48491RV,Brazil,IMIP - Instituto de Medicina Integral Professor Fernando Figueira,Recife,Pernambuco,50070-550,,324,"Rua dos Coelhos, 300Boa Vista"
30297,CDM,PPD,TAK-788-3001,1-5I6W6ID,,Brazil,Instituto de ensino e Pesquisa Alberto Ferreira da Costa,Pernambuco,Recife,52010-040,,325,"Avenue Governador Agamenon Magalhães, 4760 - Paissandu"
30298,CDM,PPD,C16019,05905,,Brazil,Hospital das Clínicas da Faculdade de Medicina da Universidade de São Paulo,São Paulo,São Paulo,5403000,,326,Avenida Dr. Eneas de Carvalho Aguiar 155
30301,CDM,PPD,HOS,109,,Brazil,Hospital Universitario UNCISAL,Alagoas,Maceió,57010-382,,329,"Rua Doutor Jorge De Lima, 113, Trapiche Da Barra"
30302,CDM,PPD,DEN-301,2113,,Brazil,Centro de Pesquisas Clínicas de Natal,Rio Grande do Norte,Natal,59025-050,,330,Rua Ponciano Barbosa 282
30303,CDM,PPD,C16029,1-111ZH6L,,Brazil,Liga Norte Riograndense Contra O Cancer,Rio Grande do Norte,Natal,59040-150,,331,"Avenida Miguel Castro, 1355, Dix-sept Rosado"
30304,CDM,PPD,Pevonedistat-3001,05005,,Brazil,Liga Norte Riograndense Contra O Cancer,Rio Grande do Norte,Natal,59075-740,,332,Avenida Miguel Castro 1355Dixt-Sept Rosado 1355Natal - RN
30307,CDM,PPD,Pevonedistat-2001,05003,,Brazil,Hospital Unversitario Walter Cantidio,Ceará,Fortaleza,60.430-370,,335,Rua Capitão Franciscon Pedro s/n
30308,CDM,PRA,SYR-322_309,05002,1-1FKIFXA,Brazil,Instituto de Estudos e Pesquisas Clinicas do Ceara,CEARA,Fortaleza,60160-230,,336,Avenida Dom Lus 12337 andar  Sala 710Meireles
30309,CDM,PPD,Pevonedistat-3001,1-16Q6D33,,Brazil,Hospital Unversitario Walter Cantidio,Ceará,Fortaleza,60175-270,,337,"Rua Manoel Jesuino 974, Varjota"
30310,CDM,PPD,HOS,112,,Brazil,Hospital Infantil Albert Sabin,Ceará,Fortaleza,60410-790,,338,"Rua Tertuliano Sales, 544 Village Union, Clinical Research Unit, Federal University Of Ceara"
30311,CDM,PPD,C16021,1-8DPXNQ,,Brazil,Instituto Do Câncer Do Ceará ICC,Ceará,Fortaleza,60430-230,,339,"Rua Papi Junior 12224º Andar,Rodolfo Teófilo"
30315,CDM,PRA,Vedolizumab-3035,05007,1-1LC82SG,Brazil,Hospital Universitario Walter Cantidio - Universidade Federal do Ceara,CEARA,Fortaleza,60430-380,,343,Rua Capito Francisco Pedro 1290Unidade de Pesquisa Clnica
30316,CDM,PPD,TAK-788-3001,1-5HMK9C5,,Brazil,Suporte Nutricional e Quimioterapia LTDA - PRONUTRIR,Ceará,Fortaleza,60810-180,,344,"Rua Atilano de Moura, 530, Guararapes"
30317,CDM,PPD,C16021,1-8AZ8QF,,Brazil,Associação Piauiense de Combate Ao Câncer,Piauí,Teresina,64001-160,,345,Rua Olavo Bilac 2300
30318,CDM,PPD,SHP647-307,1-16DG2W9,,Brazil,Hospital São Marcos,Piauí,Teresina,64001-160,,346,Rua Olavo Bilac 2300
30325,CDM,PRA,SYR-322_309,05005,1-1FKIFVS,Brazil,Hospital Universitario Joao de Barros Barreto,PARA,Belem,66073-005,,353,Rua dos Mundurucus 4487Guam  Consultrio 02 East 031 Andar
30326,CDM,PPD,TAK-007-2001,1-95Y1ZOG,,Brazil,Hospital Sírio Libanês – Brasília,Distrito Federal,Brasília,70200-730,,354,"Quadra Sgas 613, 614Lot. 95 Conj EAsa Sul"
30327,CDM,PPD,SHP647-306,1-1Z8OM9G,,Brazil,Bioclinica Brasília - PPDS,Distrito Federal,Brasilia,70200-740,,355,"SGAS 613614, Lote 95, L2Centro MedicoHospitalar, 210"
30328,CDM,PPD,SHP647-307,307-055,,Brazil,L2 Ip - Instituto de Pesquisas Clinicas Ltda - ME,Distrito Federal,Brasília,70306-000,,356,"SGAS 613Conjunto EHospitalar, 210"
30333,CDM,PPD,Pevonedistat-3001,1-16Q6D4S,,Brazil,Hospital de Base Do DF Universidade Católica de Brasília,Distrito Federal,Brasilia,70374-040,,361,"Hepatologia, Squares 111 Bloco D, Asa SulEdificio de Clínicas 12 andar"
30334,CDM,PPD,C16019,1-2NG5SR,,Brazil,Hospital Santa Marta,Distrito Federal,Brasília,72025-110,,362,Área Especial 01 e 17Setor ESector C norte
30335,CDM,PPD,C16021,1-8JDVYB,,Brazil,Instituto do Câncer Brasil,Distrito Federal,Taguatinga,72100-150,,363,"Rua Qna 15, Lote 15"
30336,CDM,PPD,Pevonedistat-2001,1-DD5R36,,Brazil,Hospital de Base Do DF Universidade Católica de Brasília,Distrito Federal,Brasília,72115-610,,364,Lote 07CETTRO Centro de Câncer de Brasília
30337,CDM,PPD,SHP647-305,1-XEX55Y,,Brazil,Hospital Geral de Goiânia,Goiás,Goiânia,74110-120,,365,"Rua 9-b Com Avenue B, N° 129, Setor Oeste, Sala 804, 8° Andar, Centro Médico Saulo Lopes De Moraes"
30339,CDM,IQVIA,MLN0002SC-3031,05001,1-1VY08D5,Brazil,Instituto Goiano de Gastroenterologia e Endoscopia Digestiva Ltda,Goiânia,Goiás,74535-170,,367,"Rua 246, 25Coimbra"
30341,CDM,PPD,SHP647-307,307-041,,Brazil,Instituto Goiano de Gastroenterologia E Endoscopia Digestiva Ltda,Goiás,Goiânia,74535-170,,369,"Rua 246 Número 25, Setor Coimbra"
30348,CDM,PPD,DEN-301,2114,,Brazil,Universidade Federal de Goias,Goiás,Goiania,74605,,376,Setor Leste Universitario 1Avenida S/N
30349,CDM,PPD,C16021,05109,,Brazil,Hospital Das Clínicas Da Universidade Federal de Goiás,Goiás,Goiania,74605-020,,377,Primeira Avenida 545Setor Universitario
30354,CDM,PPD,C16021,1-8DL6VB,,Brazil,Hospital Araujo Jorge,Goiás,Goiania - GO,74605-070,,382,"Rua 239, 181Setor Universitário"
30355,CDM,PPD,C16029,1-YWTNGC,,Brazil,Hospital das Clinicas de Goiânia,Goiás,Goiania,74680-160,,383,"Alameda das Espatodias, QD 44, LT 9Setor Leste Universitário"
30357,CDM,PPD,DEN-301,2115,,Brazil,Universidade Federal de Mato Grosso do Sul,Mato Grosso do Sul,Campo Grande/MS,79080-190,,385,Avenida Senador Filinto Muller 355Cidade Universitária
30358,CDM,PPD,C16019,05912,,Brazil,Hospital de Clínicas Da Universidade Federal Do Paraná,Paraná,Curitiba,80060-900,,386,"Rua General Carneiro 181, 11 Andar, Sala 1141"
30359,CDM,PPD,TAK-007-2001,1-9HG82WP,,Brazil,Hospital de Clínicas UFPR,Paraná,Curitiba,80060-900,,387,"Rua General Carneiro, 181Alto Da GlóriaCuritiba - PR"
30360,CDM,PPD,SHP647-306,1-16DOY60,,Brazil,CDC - Centro Digestivo de Curitiba,Paraná,Curitiba,80430-180,,388,"Alameda Dr. Carlos de Carvalho, 655, sala 603"
30367,CDM,PRA,Vedolizumab-3035,05003,1-1LT56MO,Brazil,Instituto do Cancer e Transplante de Curitiba,PARANA,Curitiba,80510-130,,395,Rua Myltho Anselmo da Silva 870
30368,CDM,PPD,C16021,1-8DL6VV,,Brazil,Instituto de Oncologia Do Paraná,Paraná,Curitiba,80530-010,,396,"Rua Mates Leme, 2631/b, Centro Cívico, Centro De Pesquisa"
30373,CDM,IQVIA,161403,562,1-38NE78C,Brazil,Instituto de Neurologia de Curitiba - Hospital Ecoville,Curitiba,Paraná,81210-310,,401,"Rua Jeremias Maciel Perretto, 300"
30375,CDM,PRA,Ponatinib-3001,05011,1-1KD237U,Brazil,Hospital Erasto Gaertner,PARANA,Curitiba,81520-060,,403,Rua Doctor Ovande do Amaral 201Jardim das Amricas
30377,CDM,ICON,C25003,,87415,Brazil,Hospital Erasto Gaertner Liga Paranaense de Combate ao CÃ¢ncer,Parana,Curitiba,81520-060,,405,Jardim das Americas
30378,CDM,PPD,TAK-007-2001,1-8H77SWT,,Brazil,Liga Paranaense de Combate Ao Cancer - Hospital Erasto Gaertner,Paraná,Curitiba,81520-060,,406,Rua Doutor Ovande Do Amaral 201Liga Paranaense de Combate ao CancerJardim Das Américas
30386,CDM,PPD,TAK-981-1502,1-7BH0PPJ,,Brazil,Instituto Do Cancer Delondrina,Paraná,Londrina,86 015 520,,414,"Lucilla Ballalai, 212 - Ld. Petropolis, Unidade De Pesquisa Clinica"
30387,CDM,IQVIA,161403,566,1-4JHLBSP,Brazil,"N3 Clinica de Neurologia, Neurocirurgia e Neuropediatria de Londrina Ltda.",Londrina,Paraná,86015-070,,415,"Rua Julio Estrela Moreira, 550Bairro Canaa"
30388,CDM,PPD,C16021,1-8DPXPC,,Brazil,Proonco Centro de Tratamento Oncológico,Paraná,Londrina,86050-190,,416,Avenida Adhemar Pereira de Barros 679
30389,CDM,PPD,SHP647-307,1-16EGKMT,,Brazil,Instituto de Medicina Do Sistema Digestivo Ilha de Santa Catarina,Santa Catarina,Santa Catarina,88020-210,,417,"Rua Menino Deus 63, Salas 507-508"
30396,CDM,PPD,C16021,1-CZOBDH,,Brazil,Centro de Pesquisas Oncológicas,Santa Catarina,Florianópolis,88034000,,424,"Rodovia Admar Gonzaga, 655 - SC 404 - Km 0.5"
30404,CDM,PPD,TAK-007-2001,1-8H77SXG,,Brazil,Clinica de Neoplasias Litoral,Santa Catarina,Itajaí,88301-220,,432,Rua Aderbal Ramos Da SilvaOncologia 148Itajaí - SC
30405,CDM,PPD,TAK-788-3001,1-507A425,,Brazil,Clinica de Oncologia Reichow,Santa Catarina,BLumenau,89010-340,,433,"90, Sebastiao CruzCentro de Pesquisas"
30406,CDM,PPD,C16021,05120,,Brazil,Instituto Joinvilense de Hematologia E Oncologia,Santa Catarina,Joinville,89201260,,434,Rua Alexandre Dohler 129
30412,CDM,PPD,SHP647-301,1-XE1CPU,,Brazil,Centro de Pesquisas Clínicas de Joinville CEPEVILLE,Santa Catarina,Joinville,89202-050,,440,"Rua Placido Gomes 500Parte Anita Garibaldi, De Joinville-Cepeville"
30414,CDM,PPD,C16021,1-8DL6WE,,Brazil,Hospital Municipal São José,Santa Catarina,Joinville,89202-050,,442,Rua Plácido Gomes 488Sala 1005
30415,CDM,PPD,Ponatinib-1501,05004,,Brazil,Irmandade Da Santa Casa de Misericordia de Porto Alegre,Rio Grande do Sul,Porto Alegre,90020-090,,443,Rua Professor Annes Dias 285
30416,CDM,PPD,C16019,05907,,Brazil,Hospital Moinhos de Vento,Rio Grande do Sul,Porto Alegre,90035-001,,444,Ramiro Barcelos 910
30419,CDM,ICON,HGT-MLD-071,,5651,Brazil,Hospital de ClÃ­nicas de Porto Alegre,RIO GRANDE DO SUL,Porto Alegre,90035-003,,447,"Grupo de Pesquisa Clinica em Genetica MedicaRua Ramiro Barcelos 2350Centro de Pesquisa Clínica, 6º andar, sala 21615"
30421,CDM,PPD,NSMM-5001,05006,,Brazil,Hospital de Clinicas de Porto Alegre (HCPA) - PPDS,Rio Grande do Sul,Porto Alegre,90035-003,,449,R.  Ramiro Barcelos  2350Urology
30423,CDM,PPD,SHP611-201,018,,Brazil,Hospital de Clinicas de Porto Alegre (HCPA) - PPDS,Rio Grande do Sul,Porto Alegre,90035-003,,451,"Rua Ramiro Barcelos, 2350"
30427,CDM,IQVIA,MLN0002SC-3030,05004,1-25UIBGQ,Brazil,Hospital de Clínicas de Porto Alegre,Porto Alegre,Rio Grande do Sul,90035-903,,455,"Rua Ramiro Barcelos, 2350Build 21; Office 21308-B"
30447,CDM,PPD,C16021,1-9L33C1,,Brazil,Irmandade Da Santa Casa de Misericordia de Porto Alegre,Rio Grande do Sul,Porto Alegre,90050-170,,475,Rua Sarmento Leite 187
30451,CDM,PPD,TAK-788-3001,1-4ZUIEV0,,Brazil,Hospital Mae de Deus,Rio Grande do Sul,Porto Alegre,90110-270,,479,Rua Costa 30Centro Clínico Mae de Deus
30454,CDM,ICON,C25003,,87416,Brazil,Hospital Mae de Deus Center,RS,Porto Alegre,90110-270,,482,"Rua Costa, 30 - 6º andarMenino Deus"
30455,CDM,IQVIA,MLN0002SC-3031,05005,1-1VY0MC6,Brazil,Hospital Ernesto Dornelles,Porto Alegre,Rio Grande do Sul,90160-093,,483,"Avenida Ipiranga, 1801Azenha"
30457,CDM,PPD,C16021,1-8AZ8NY,,Brazil,Hospital Femina,Rio Grande do Sul,Porto Alegre,90430-001,,485,"Rua Mostardeiros, 17Bairro Moinhos de Vento"
30458,CDM,PPD,C16021,1-8E16EI,,Brazil,Clínica de Oncologia de Porto Alegre SS Ltda,Rio Grande do Sul,Porto Alegre,90430-090,,486,Rua Dona Laura 228-107
30460,CDM,PPD,C16019,05920,,Brazil,Clinionco,Rio Grande do Sul,Porto Alegre,90430-090,,488,Rua Dona Laura 228Conj 107
30464,CDM,PPD,Pevonedistat-3001,1-1EO17K4,,Brazil,Hospital Mae de Deus,Rio Grande do Sul,Porto Alegre,90470-340,,492,Rua Soledade 569
30467,CDM,PPD,C16029,1-YWTNGO,,Brazil,Hospital Sao Lucas Da Pontificia Universidade Catolica Do Rio Grande Do Sul (PUCRS),Rio Grande do Sul,Porto Alegre,90610-000,,495,Avenida Ipiranga 6690Centro de Pesquisa ClinicaSala 812
29973,CDM,PPD,C16021,1-8AZ8QY,,Brazil,Instituto Do Câncer Arnaldo Vieira de Carvalho,São Paulo,São Paulo,01209-000,,1,Rua Aurora 8583o. andar
29974,CDM,PPD,SHP647-305,1-YCGR79,,Brazil,IPEC - Instituto de Pesquisa Clínica,São Paulo,São Paulo,01223-001,,2,"Rua Marques de Itu, 503Conj. 31"
29981,CDM,PPD,C16029,1-YWVA6L,,Brazil,Instituto de Ensino E Pesquisa São Lucas,São Paulo,São Paulo,01236-030,,9,"Rua Arnolfo De Azevedo, 121"
29984,CDM,PPD,SHP647-303,1-1RMJ0DK,,Brazil,Hospital São Paulo,São Paulo,São Paulo,01244-020,,12,"Rua Novo Horizonte 94, Ap. 22, Sender Miszputen"
29989,CDM,PPD,TAK-788-3001,05001,,Brazil,Instituto Do Câncer Do Estado de São Paulo Octávio Frias de Oliveira,São Paulo,São Paulo,01246 000,,17,Avenida Doutor Arnaldo Numero 251Oncologia Clinica Pesquisa Clinica
29990,CDM,PPD,TAK-981-1502,1-7BH0PNF,,Brazil,Centro de Oncologia Inrad HCFMUSP,São Paulo,São Paulo,01246-000,,18,"Rua Drive Arnaldo 251, 5º Andar"
29991,CDM,PRA,Vedolizumab-3035,05005,1-1LS0FPL,Brazil,Hospital das Clinicas da Faculdade de Medicina da Universidade de Sao Paulo,SAO PAULO,Sao Paulo,01246-000,,19,Avendia Doutor Arnaldo 251Pesquisa ClnicaCerqueira Cesar
29993,CDM,PPD,TAK-981-1502,05005,,Brazil,Instituto Do Câncer Do Estado de São Paulo Octávio Frias de Oliveira,Rio de Janeiro,São Paulo,01246-000,,21,"Avenida Doutor Arnaldo, 251 - 12º andar"
29994,CDM,PPD,SHP611-201,1-37RF51D,,Brazil,Faculdade de Medicina Da Universidade de São Paulo,São Paulo,Sao Paulo,01246-903,,22,Av. Dr. Arnaldo # 455 - Cerqueira César
29997,CDM,PRA,SYR-322_309,05004,1-1FIK6M0,Brazil,Hospital Sirio Libanes,SAO PAULO,Sao Paulo,01308-050,,25,Rua Dona Adma Jafet 115
29998,CDM,PPD,C16019,05914,,Brazil,Hospital Sírio Libanês,São Paulo,São Paulo,01308-050,,26,"Rua Adma Jafet, 91Bloco ATerreo"
30001,CDM,PPD,SHP647-301,301-044,,Brazil,Sociedade Beneficente de Senhoras Hospital Sirio Libanes,São Paulo,São Paulo,01308-050,,29,"Rua Adma Jafet, 91 Bela Vista"
30009,CDM,PPD,SHP620-302,1-2QG4Y9S,,Brazil,Real e Benemérita Portuguesa de Beneficência,São Paulo,São Paulo,01323-001,,37,Rua Maestro Cardim 769
30010,CDM,PPD,TAK-007-2001,1-8H77T03,,Brazil,Hospital Alemão Oswaldo Cruz,São Paulo,São Paulo,01323-903,,38,"Rua João Julião 331, Centro De Pesquisa Clícina, Instituto De Ciências, ParaísoBela VistaSão Paulo - SP"
30011,CDM,PRA,Vedolizumab-3035,05008,1-1LRZQHA,Brazil,Fundacao Antonio Prudente - A.C.Camargo Cancer Center,SAO PAULO,Sao Paulo,01509-010,,39,Rua Professor Antnio Prudente 211Liberdade
30024,CDM,PPD,TAK-007-2001,1-8H77SZ3,,Brazil,Instituto Brasileiro de Controle Do Câncer IBCC,São Paulo,São Paulo,03102-002,,52,Avenida Alcântara MachadoMoocaSão Paulo - SP
30026,CDM,PPD,HOS,111,,Brazil,Universidade Federal de São Paulo,São Paulo,Vila Clementino,04020-041,,54,"Rua Coronel Lisboa, 957Instituto de Genética e Erros Inatos do Metabolismo/ Centro de Referência em Erros Inatos do Metabol"
30027,CDM,PPD,SHP611-201,1-37RF51Q,,Brazil,Escola Paulista de Medicina Da Universidade Federal de São Paulo – EPMUNIFESP,São Paulo,Sao Paulo,04021-001,,55,"Rua Sena Madureira, # 1.500 - Vila Clementino"
30028,CDM,IQVIA,C25004,05001,1-2X6GKHU,Brazil,GRAACC - Grupo de Apoio ao Adolescente e à Criança com Câncer,São Paulo,Sao Paulo,04023-062,,56,Rua Pedro de Toledo 5725º andar
30029,CDM,PPD,SHP647-305,1-XFRQ2U,,Brazil,Hospital São Paulo,São Paulo,São Paulo,04024-002,,57,"Rua Napoleão De Barros, 771, Vila Clementino, 2ºandar"
30031,CDM,PPD,Pevonedistat-2001,1-DCTZQX,,Brazil,Universidade Federal de São Paulo,São Paulo,Sao Paulo,04024-002,,59,"Rua Napoleao de Barros, 618Bloco ATerreo"
30033,CDM,PPD,NSMM-5001,05005,,Brazil,Escola Paulista de Medicina Da Universidade Federal de São Paulo – EPMUNIFESP,São Paulo,São Paulo,04032-060,,61,"Rua Dos Açores 310, 1 Andar"
30034,CDM,PPD,SHP647-301,1-43I9SAJ,,Brazil,Universidade Federal de Sao Paulo,São Paulo,São Paulo,04037-002,,62,"Rua Doutor Diogo de Faria, 816"
30038,CDM,PPD,Ponatinib-1501,05001,,Brazil,Graacc Grupo de Apoio Ao Adolescente E A Crianca Com Cancer,São Paulo,São Paulo,04039-001,,66,"Rua Pedro de Toledo, 572Vila Clementino"
30040,CDM,IQVIA,161505,565,1-48DNK42,Brazil,Hospital Sao Paulo,São Paulo,Sao Paulo,04040-001,,68,"Rua Loefgren, 1350Vila Clementino"
30041,CDM,PPD,TAK-007-2001,1-8H77SST,,Brazil,Hospital Santa Marcelina,São Paulo,São Paulo,04378-500,,69,Avenida Santa CatarinaPediatria 2785São Paulo - SP
30042,CDM,PPD,C16011,05006,,Brazil,Clínica São Germano,São Paulo,São Paulo,04537-080,,70,"Rua Comendador Miguel Calfat, 217"
30046,CDM,PPD,NSMM-5001,05002,,Brazil,Hospital das Clínicas da Faculdade de Medicina da Universidade de São Paulo,São Paulo,São Paulo,05304-000,,74,Avenida Eneas De Carvalho AguiarCentro de Pesquisa
